,living_region_freq
2580,6044
2581,3585
2582,853
2583,894
2584,5068
2585,6507
2586,5400
2587,1216
2588,599
2589,3585
2590,1137
2591,9015
2592,5854
2593,9015
2594,5854
2595,5400
2596,5854
2597,599
2598,3656
2599,390
2600,2185
2601,1137
2602,5851
2603,2549
2604,1833
2605,6044
2606,6507
2607,2185
2608,1282
2609,948
2610,631
2611,9015
2612,4615
2613,3656
2614,6044
2615,5854
2616,2031
2617,599
2618,445
2619,3027
2620,853
2621,6044
2622,1216
2623,1583
2624,3027
2625,766
2626,5854
2627,1315
2628,853
2629,1891
2630,9015
2631,6507
2632,3656
2633,5068
2634,1891
2635,1891
2636,9015
2637,5068
2638,5851
2639,2584
2640,5400
2641,678
2642,6507
2643,5068
2644,3234
2645,3056
2646,1137
2647,6044
2648,5851
2649,1137
2650,3585
2651,253
2652,5400
2653,5851
2654,1583
2655,6044
2656,3234
2657,3234
2658,3656
2659,781
2660,9015
2661,5854
2662,793
2663,893
2664,6507
2665,5854
2666,5400
2667,2549
2668,1833
2669,6507
2670,6507
2671,5851
2672,1583
2673,678
2674,5854
2675,3056
2676,2549
2677,6044
2678,5851
2679,5851
2680,4615
2681,6507
2682,3234
2683,1515
2684,6507
2685,469
2686,1891
2687,1515
2688,893
2689,1590
2690,6507
2691,9015
2692,1583
2693,1315
2694,9015
2695,946
2696,5854
2697,9015
2698,5400
2699,3656
2700,384
2701,409
2702,694
2703,6507
2704,2185
2705,6044
2706,5400
2707,5851
2708,6507
2709,3056
2710,9015
2711,6044
2712,5851
2713,921
2714,2549
2715,5400
2716,5851
2717,6507
2718,4615
2719,5854
2720,5400
2721,766
2722,3234
2723,1137
2724,9015
2725,4615
2726,3656
2727,3056
2728,2031
2729,4615
2730,6044
2731,3056
2732,6044
2733,5400
2734,4615
2735,1137
2736,9015
2737,302
2738,6044
2739,6044
2740,3027
2741,2458
2742,4615
2743,6507
2744,372
2745,5068
2746,2458
2747,1515
2748,6044
2749,632
2750,9015
2751,5854
2752,504
2753,390
2754,3234
2755,409
2756,643
2757,9015
2758,5068
2759,2458
2760,3585
2761,1833
2762,1137
2763,893
2764,383
2765,5068
2766,3234
2767,1590
2768,3056
2769,3585
2770,3585
2771,6044
2772,1085
2773,5400
2774,5851
2775,9015
2776,1085
2777,5400
2778,6507
2779,1137
2780,515
2781,3056
2782,6507
2783,5851
2784,6044
2785,6507
2786,4615
2787,513
2788,5068
2789,921
2790,2458
2791,3056
2792,6507
2793,6507
2794,921
2795,6044
2796,853
2797,3027
2798,5854
2799,6507
2800,650
2801,1137
2802,860
2803,5854
2804,6044
2805,5854
2806,4615
2807,1833
2808,4615
2809,3027
2810,6507
2811,5854
2812,3234
2813,6044
2814,5400
2815,948
2816,1077
2817,6507
2818,1315
2819,1291
2820,3234
2821,5854
2822,9015
2823,5854
2824,3585
2825,1583
2826,5851
2827,1085
2828,3056
2829,3585
2830,1137
2831,9015
2832,1891
2833,5851
2834,5851
2835,504
2836,372
2837,1891
2838,5854
2839,9015
2840,3056
2841,3585
2842,348
2843,921
2844,946
2845,445
2846,1115
2847,1590
2848,921
2849,1315
2850,6044
2851,3027
2852,3027
2853,9015
2854,3656
2855,5854
2856,1891
2857,3656
2858,5400
2859,678
2860,5400
2861,533
2862,348
2863,3056
2864,6507
2865,4615
2866,9015
2867,3027
2868,6507
2869,3585
2870,3585
2871,5851
2872,1590
2873,4615
2874,599
2875,513
2876,1891
2877,2549
2878,448
2879,9015
2880,533
2881,5854
2882,409
2883,2584
2884,507
2885,1137
2886,2031
2887,1590
2888,793
2889,1085
2890,6044
2891,448
2892,3656
2893,5068
2894,3234
2895,2584
2896,9015
2897,5068
2898,637
2899,3585
2900,3027
2901,390
2902,4615
2903,781
2904,5851
2905,1590
2906,5068
2907,2031
2908,6507
2909,3234
2910,5068
2911,5854
2912,3027
2913,9015
2914,631
2915,1515
2916,253
2917,3585
2918,5400
2919,643
2920,3585
2921,5851
2922,3656
2923,860
2924,6044
2925,2549
2926,1590
2927,860
2928,2031
2929,590
2930,3027
2931,5068
2932,637
2933,5400
2934,3234
2935,6507
2936,1315
2937,6044
2938,4615
2939,3234
2940,2584
2941,473
2942,1891
2943,9015
2944,4615
2945,5400
2946,781
2947,448
2948,3585
2949,6044
2950,4615
2951,5400
2952,5068
2953,1833
2954,9015
2955,5400
2956,5400
2957,533
2958,921
2959,3585
2960,348
2961,3027
2962,445
2963,2185
2964,6044
2965,2549
2966,5851
2967,1291
2968,5854
2969,3027
2970,1590
2971,507
2972,2549
2973,6507
2974,3027
2975,5400
2976,5068
2977,921
2978,5854
2979,390
2980,6507
2981,2458
2982,853
2983,3234
2984,3027
2985,5400
2986,5400
2987,6044
2988,6507
2989,1583
2990,3027
2991,3656
2992,9015
2993,1137
2994,2549
2995,6044
2996,3234
2997,5068
2998,5400
2999,1515
3000,3585
3001,448
3002,5068
3003,853
3004,1891
3005,3056
3006,3027
3007,400
3008,6507
3009,2458
3010,5854
3011,5068
3012,9015
3013,637
3014,2031
3015,6044
3016,5854
3017,1515
3018,6507
3019,3656
3020,2031
3021,5851
3022,599
3023,1583
3024,5400
3025,678
3026,6044
3027,9015
3028,1583
3029,3585
3030,9015
3031,5400
3032,5400
3033,4615
3034,6044
3035,6044
3036,9015
3037,3585
3038,9015
3039,1216
3040,1583
3041,1590
3042,4615
3043,384
3044,5068
3045,9015
3046,3027
3047,3056
3048,5400
3049,3585
3050,2549
3051,1216
3052,9015
3053,2458
3054,3585
3055,5400
3056,1833
3057,599
3058,6507
3059,6507
3060,409
3061,678
3062,3056
3063,6507
3064,1590
3065,6507
3066,2031
3067,4615
3068,3027
3069,6044
3070,6507
3071,6044
3072,3056
3073,1590
3074,2458
3075,766
3076,1515
3077,3234
3078,948
3079,1216
3080,3027
3081,9015
3082,1583
3083,2549
3084,504
3085,5851
3086,1583
3087,5854
3088,5400
3089,5854
3090,3027
3091,4615
3092,5068
3093,2584
3094,5068
3095,860
3096,5851
3097,948
3098,507
3099,2584
3100,9015
3101,631
3102,5851
3103,9015
3104,5068
3105,3056
3106,6507
3107,5851
3108,1515
3109,1077
3110,5400
3111,766
3112,3656
3113,9015
3114,4615
3115,5851
3116,372
3117,6507
3118,6044
3119,1282
3120,632
3121,894
3122,1315
3123,469
3124,2549
3125,5854
3126,5851
3127,860
3128,3056
3129,2031
3130,3027
3131,1282
3132,6507
3133,3585
3134,3027
3135,6044
3136,3027
3137,2549
3138,9015
3139,2549
3140,2031
3141,5854
3142,590
3143,6044
3144,348
3145,3585
3146,1315
3147,2549
3148,5854
3149,5854
3150,5851
3151,513
3152,482
3153,5854
3154,6044
3155,2185
3156,3656
3157,513
3158,894
3159,2031
3160,1833
3161,5400
3162,1315
3163,4615
3164,1291
3165,5851
3166,5400
3167,5400
3168,3234
3169,5854
3170,3056
3171,2584
3172,4615
3173,5400
3174,6044
3175,853
3176,2584
3177,853
3178,948
3179,1282
3180,5400
3181,5854
3182,860
3183,3585
3184,3234
3185,3656
3186,5851
3187,3585
3188,6507
3189,9015
3190,3656
3191,1891
3192,98
3193,9015
3194,2549
3195,2185
3196,3056
3197,5068
3198,3585
3199,853
3200,9015
3201,2031
3202,504
3203,3656
3204,9015
3205,3027
3206,694
3207,1590
3208,1315
3209,6507
3210,599
3211,5854
3212,1515
3213,3234
3214,3585
3215,6044
3216,893
3217,1115
3218,5400
3219,1590
3220,632
3221,1833
3222,5400
3223,5068
3224,5068
3225,1085
3226,513
3227,5851
3228,853
3229,4615
3230,1515
3231,1515
3232,5851
3233,599
3234,1833
3235,6507
3236,5068
3237,5400
3238,3027
3239,5068
3240,5854
3241,9015
3242,5854
3243,5851
3244,6507
3245,894
3246,390
3247,3056
3248,5400
3249,921
3250,1216
3251,2185
3252,1583
3253,5854
3254,5068
3255,6507
3256,3656
3257,253
3258,1282
3259,1085
3260,5068
3261,9015
3262,1282
3263,1216
3264,9015
3265,5851
3266,5851
3267,5851
3268,2458
3269,3585
3270,632
3271,921
3272,3656
3273,9015
3274,853
3275,5068
3276,632
3277,5854
3278,5854
3279,2549
3280,9015
3281,4615
3282,6507
3283,4615
3284,5854
3285,1583
3286,3656
3287,9015
3288,9015
3289,5854
3290,5851
3291,5068
3292,5068
3293,1216
3294,3234
3295,3234
3296,946
3297,4615
3298,2458
3299,9015
3300,5400
3301,853
3302,1583
3303,1282
3304,2549
3305,2549
3306,3027
3307,3585
3308,6507
3309,3656
3310,6044
3311,9015
3312,6507
3313,1115
3314,5400
3315,4615
3316,1583
3317,448
3318,5068
3319,3585
3320,4615
3321,1590
3322,9015
3323,1291
3324,4615
3325,599
3326,2031
3327,9015
3328,5851
3329,9015
3330,6044
3331,1115
3332,1216
3333,1590
3334,946
3335,6507
3336,2584
3337,2549
3338,1891
3339,3234
3340,3027
3341,5854
3342,3027
3343,860
3344,5400
3345,1282
3346,3027
3347,3234
3348,9015
3349,2185
3350,3656
3351,3585
3352,482
3353,3656
3354,5400
3355,9015
3356,921
3357,3056
3358,6044
3359,5068
3360,781
3361,5400
3362,98
3363,3585
3364,1515
3365,9015
3366,448
3367,2549
3368,473
3369,2549
3370,5854
3371,1085
3372,632
3373,9015
3374,473
3375,3585
3376,6044
3377,2031
3378,3056
3379,9015
3380,515
3381,5068
3382,9015
3383,2185
3384,1833
3385,372
3386,3027
3387,6507
3388,5068
3389,860
3390,1590
3391,9015
3392,860
3393,1515
3394,921
3395,3027
3396,3056
3397,5854
3398,3585
3399,3056
3400,3027
3401,5851
3402,5854
3403,6044
3404,5854
3405,2185
3406,632
3407,1590
3408,1137
3409,2549
3410,516
3411,9015
3412,599
3413,678
3414,533
3415,631
3416,1590
3417,1583
3418,9015
3419,9015
3420,4615
3421,1515
3422,2549
3423,4615
3424,694
3425,6044
3426,1515
3427,5854
3428,6507
3429,766
3430,5854
3431,5854
3432,650
3433,1282
3434,1891
3435,9015
3436,3027
3437,1515
3438,2185
3439,1833
3440,6507
3441,348
3442,9015
3443,3656
3444,1085
3445,1216
3446,590
3447,6507
3448,515
3449,1077
3450,2185
3451,1115
3452,5068
3453,2458
3454,3656
3455,5851
3456,6507
3457,4615
3458,5854
3459,2458
3460,590
3461,1115
3462,5068
3463,793
3464,2549
3465,5851
3466,3585
3467,894
3468,860
3469,921
3470,1590
3471,5854
3472,853
3473,893
3474,2549
3475,631
3476,5851
3477,1216
3478,5400
3479,946
3480,3027
3481,1291
3482,853
3483,4615
3484,3585
3485,9015
3486,6044
3487,3585
3488,3234
3489,3234
3490,5851
3491,6044
3492,643
3493,6507
3494,766
3495,2584
3496,2549
3497,3056
3498,1833
3499,1291
3500,5400
3501,1137
3502,6044
3503,1077
3504,1077
3505,2549
3506,9015
3507,1216
3508,9015
3509,1282
3510,2458
3511,507
3512,1315
3513,3585
3514,5854
3515,4615
3516,1590
3517,3027
3518,9015
3519,6507
3520,6507
3521,6044
3522,3027
3523,516
3524,5400
3525,5068
3526,1590
3527,5068
3528,4615
3529,893
3530,6044
3531,6507
3532,1315
3533,3234
3534,3656
3535,2584
3536,2584
3537,3234
3538,2549
3539,9015
3540,590
3541,3234
3542,4615
3543,2549
3544,5854
3545,3585
3546,853
3547,1315
3548,5400
3549,3056
3550,1833
3551,409
3552,5068
3553,2458
3554,921
3555,3027
3556,5851
3557,1583
3558,1515
3559,1515
3560,372
3561,599
3562,1583
3563,5400
3564,555
3565,6044
3566,2549
3567,5854
3568,1291
3569,1590
3570,1590
3571,4615
3572,9015
3573,5400
3574,2549
3575,507
3576,5068
3577,1515
3578,5851
3579,9015
3580,2185
3581,5851
3582,3056
3583,2185
3584,5854
3585,2031
3586,3027
3587,5068
3588,9015
3589,448
3590,2458
3591,1833
3592,590
3593,1590
3594,894
3595,6507
3596,5854
3597,9015
3598,5068
3599,2549
3600,3585
3601,6507
3602,5068
3603,6507
3604,5068
3605,2458
3606,1115
3607,3056
3608,781
3609,5854
3610,637
3611,1515
3612,893
3613,2185
3614,2031
3615,9015
3616,2584
3617,3056
3618,1891
3619,631
3620,2584
3621,2584
3622,853
3623,946
3624,894
3625,3656
3626,3585
3627,1315
3628,5400
3629,5400
3630,5851
3631,893
3632,3056
3633,5068
3634,1282
3635,9015
3636,3585
3637,894
3638,5854
3639,1583
3640,860
3641,5068
3642,5854
3643,390
3644,678
3645,5400
3646,5068
3647,5854
3648,1315
3649,2458
3650,5851
3651,2185
3652,1115
3653,4615
3654,473
3655,637
3656,5851
3657,9015
3658,9015
3659,5851
3660,1590
3661,6507
3662,9015
3663,853
3664,1583
3665,6044
3666,400
3667,9015
3668,5851
3669,6044
3670,1515
3671,3585
3672,2031
3673,3027
3674,372
3675,5854
3676,9015
3677,9015
3678,2031
3679,1833
3680,383
3681,1891
3682,6507
3683,643
3684,253
3685,9015
3686,3056
3687,383
3688,9015
3689,3585
3690,3027
3691,2458
3692,6044
3693,5854
3694,2185
3695,1315
3696,5400
3697,9015
3698,6507
3699,2185
3700,9015
3701,302
3702,5400
3703,3585
3704,1077
3705,3234
3706,9015
3707,3234
3708,210
3709,2185
3710,946
3711,5854
3712,5851
3713,4615
3714,515
3715,1085
3716,533
3717,6044
3718,9015
3719,1077
3720,4615
3721,921
3722,894
3723,3656
3724,893
3725,5400
3726,6044
3727,2584
3728,5068
3729,253
3730,631
3731,2458
3732,5851
3733,9015
3734,5854
3735,6507
3736,5068
3737,3234
3738,3027
3739,3656
3740,860
3741,6507
3742,5400
3743,793
3744,9015
3745,853
3746,1291
3747,2458
3748,946
3749,6044
3750,3656
3751,860
3752,3027
3753,482
3754,1590
3755,2185
3756,1833
3757,9015
3758,348
3759,3656
3760,1891
3761,5400
3762,5854
3763,5068
3764,1583
3765,1077
3766,1315
3767,5851
3768,1583
3769,5851
3770,5400
3771,5854
3772,5854
3773,1590
3774,2584
3775,5068
3776,1515
3777,5854
3778,5068
3779,2185
3780,1583
3781,5068
3782,512
3783,643
3784,1583
3785,5068
3786,2549
3787,781
3788,9015
3789,6044
3790,3056
3791,2549
3792,1891
3793,384
3794,643
3795,1085
3796,5068
3797,5854
3798,860
3799,533
3800,5068
3801,946
3802,52
3803,2584
3804,2185
3805,1216
3806,590
3807,3585
3808,5068
3809,3585
3810,445
3811,853
3812,1282
3813,1085
3814,482
3815,3234
3816,5854
3817,507
3818,5400
3819,3027
3820,2549
3821,21
3822,3056
3823,1583
3824,5400
3825,3234
3826,5068
3827,131
3828,3234
3829,2458
3830,1891
3831,5851
3832,5068
3833,2549
3834,6507
3835,1077
3836,400
3837,6044
3838,893
3839,5851
3840,400
3841,9015
3842,6507
3843,2584
3844,6044
3845,860
3846,3027
3847,678
3848,1583
3849,5068
3850,3234
3851,860
3852,6507
3853,4615
3854,1833
3855,1137
3856,400
3857,9015
3858,5068
3859,3656
3860,894
3861,678
3862,2549
3863,5854
3864,6507
3865,6044
3866,4615
3867,637
3868,6044
3869,1515
3870,1583
3871,1833
3872,9015
3873,512
3874,9015
3875,5851
3876,2584
3877,5854
3878,3585
3879,400
3880,643
3881,2549
3882,1291
3883,590
3884,507
3885,6507
3886,893
3887,1833
3888,1891
3889,3656
3890,1833
3891,5851
3892,6044
3893,6507
3894,384
3895,5068
3896,5068
3897,6507
3898,9015
3899,1590
3900,5851
3901,5068
3902,3234
3903,1077
3904,2584
3905,4615
3906,1077
3907,2031
3908,3234
3909,6044
3910,894
3911,5068
3912,469
3913,3056
3914,6044
3915,6507
3916,1077
3917,3056
3918,1115
3919,469
3920,2549
3921,482
3922,9015
3923,6044
3924,9015
3925,921
3926,5068
3927,5068
3928,5400
3929,3585
3930,6507
3931,6044
3932,893
3933,2031
3934,2549
3935,1583
3936,348
3937,5400
3938,3027
3939,3234
3940,6507
3941,946
3942,894
3943,3027
3944,6507
3945,512
3946,1216
3947,6044
3948,5854
3949,2458
3950,5851
3951,9015
3952,3585
3953,36
3954,2549
3955,5400
3956,1291
3957,5854
3958,139
3959,1282
3960,9015
3961,515
3962,2458
3963,139
3964,3656
3965,6044
3966,6044
3967,6044
3968,9015
3969,5400
3970,2549
3971,694
3972,3027
3973,1085
3974,3056
3975,5400
3976,513
3977,5851
3978,3027
3979,5851
3980,6044
3981,590
3982,5851
3983,3656
3984,2549
3985,1216
3986,1833
3987,2549
3988,1583
3989,9015
3990,4615
3991,1291
3992,9015
3993,948
3994,1291
3995,2031
3996,9015
3997,5400
3998,5851
3999,3027
4000,512
4001,4615
4002,894
4003,1583
4004,1833
4005,6044
4006,5851
4007,2549
4008,1216
4009,6507
4010,781
4011,590
4012,1115
4013,1590
4014,4615
4015,860
4016,5851
4017,894
4018,533
4019,3585
4020,2458
4021,1137
4022,1891
4023,2549
4024,5854
4025,9015
4026,3056
4027,3027
4028,9015
4029,6507
4030,9015
4031,3027
4032,5851
4033,793
4034,6044
4035,650
4036,5854
4037,5851
4038,631
4039,643
4040,5400
4041,1515
4042,946
4043,5400
4044,3027
4045,5851
4046,5854
4047,6507
4048,1315
4049,2458
4050,2031
4051,5854
4052,793
4053,3234
4054,448
4055,9015
4056,3585
4057,5854
4058,9015
4059,6044
4060,6044
4061,894
4062,5068
4063,507
4064,1833
4065,5851
4066,5854
4067,3585
4068,5854
4069,6044
4070,2584
4071,5851
4072,6507
4073,632
4074,5854
4075,515
4076,1216
4077,2031
4078,2458
4079,5851
4080,1891
4081,302
4082,1216
4083,694
4084,6507
4085,1583
4086,3656
4087,3234
4088,5851
4089,98
4090,5854
4091,372
4092,6507
4093,5068
4094,5854
4095,5854
4096,1216
4097,6044
4098,482
4099,5851
4100,139
4101,5068
4102,5854
4103,5400
4104,632
4105,400
4106,1590
4107,3585
4108,3656
4109,473
4110,1291
4111,5068
4112,6507
4113,1291
4114,384
4115,3656
4116,2458
4117,6044
4118,1583
4119,1583
4120,1590
4121,5068
4122,348
4123,694
4124,9015
4125,650
4126,3585
4127,4615
4128,1282
4129,6507
4130,1583
4131,2584
4132,1115
4133,6507
4134,637
4135,5851
4136,1115
4137,1891
4138,9015
4139,4615
4140,2031
4141,2458
4142,1590
4143,5851
4144,893
4145,1590
4146,5400
4147,948
4148,599
4149,1115
4150,4615
4151,860
4152,694
4153,5854
4154,5400
4155,948
4156,2458
4157,5851
4158,6507
4159,2549
4160,2458
4161,409
4162,3027
4163,9015
4164,1891
4165,637
4166,3234
4167,2458
4168,5851
4169,1085
4170,5851
4171,948
4172,2584
4173,9015
4174,894
4175,5400
4176,4615
4177,1137
4178,5851
4179,599
4180,948
4181,1115
4182,512
4183,3234
4184,1137
4185,1891
4186,2549
4187,6044
4188,2584
4189,504
4190,1291
4191,853
4192,1077
4193,6507
4194,3585
4195,5851
4196,5851
4197,3234
4198,5851
4199,4615
4200,2031
4201,2185
4202,2584
4203,9015
4204,1583
4205,4615
4206,1137
4207,1583
4208,599
4209,383
4210,3234
4211,1216
4212,5851
4213,4615
4214,9015
4215,948
4216,4615
4217,469
4218,1833
4219,1137
4220,2584
4221,3656
4222,5851
4223,9015
4224,1833
4225,3656
4226,5400
4227,643
4228,1115
4229,6507
4230,3656
4231,2549
4232,5854
4233,894
4234,348
4235,599
4236,5400
4237,781
4238,5400
4239,4615
4240,5400
4241,9015
4242,1137
4243,5068
4244,6507
4245,650
4246,2584
4247,9015
4248,3656
4249,5400
4250,3056
4251,5068
4252,1291
4253,2185
4254,516
4255,3656
4256,6044
4257,253
4258,473
4259,5854
4260,1077
4261,3234
4262,781
4263,6507
4264,3656
4265,694
4266,590
4267,1077
4268,9015
4269,1085
4270,4615
4271,793
4272,3056
4273,6507
4274,3056
4275,2549
4276,3234
4277,6044
4278,1583
4279,2458
4280,5400
4281,860
4282,643
4283,5400
4284,4615
4285,9015
4286,637
4287,5854
4288,469
4289,445
4290,6507
4291,9015
4292,9015
4293,3056
4294,9015
4295,6044
4296,1590
4297,2458
4298,2549
4299,5400
4300,3585
4301,599
4302,6044
4303,1833
4304,2185
4305,3585
4306,948
4307,4615
4308,5851
4309,1583
4310,5068
4311,448
4312,6044
4313,631
4314,6044
4315,4615
4316,2031
4317,9015
4318,5400
4319,9015
4320,6507
4321,6044
4322,4615
4323,9015
4324,894
4325,921
4326,5068
4327,6507
4328,1115
4329,2584
4330,5068
4331,2185
4332,1291
4333,1291
4334,6044
4335,5400
4336,3656
4337,445
4338,4615
4339,5068
4340,383
4341,5854
4342,6044
4343,2549
4344,9015
4345,5400
4346,2458
4347,3056
4348,6507
4349,5068
4350,5854
4351,6507
4352,2031
4353,6507
4354,1590
4355,1315
4356,637
4357,1115
4358,9015
4359,946
4360,4615
4361,9015
4362,1833
4363,3585
4364,5854
4365,1590
4366,6044
4367,384
4368,2458
4369,1583
4370,6507
4371,1891
4372,1583
4373,2031
4374,5851
4375,6507
4376,5854
4377,650
4378,5854
4379,5068
4380,5854
4381,3027
4382,3234
4383,1583
4384,6507
4385,6044
4386,512
4387,1085
4388,1085
4389,6507
4390,3585
4391,2584
4392,2584
4393,2549
4394,9015
4395,6507
4396,6507
4397,3234
4398,390
4399,2549
4400,1583
4401,3656
4402,3027
4403,372
4404,3056
4405,513
4406,3234
4407,1583
4408,3234
4409,5068
4410,1583
4411,3234
4412,3234
4413,3585
4414,3056
4415,5851
4416,1085
4417,3027
4418,9015
4419,2031
4420,3234
4421,643
4422,5068
4423,5068
4424,5068
4425,1891
4426,781
4427,948
4428,5851
4429,5851
4430,2584
4431,9015
4432,3056
4433,5068
4434,4615
4435,5854
4436,2584
4437,6507
4438,1891
4439,6044
4440,3027
4441,3656
4442,5068
4443,5068
4444,513
4445,2185
4446,5854
4447,3585
4448,5068
4449,383
4450,2458
4451,5400
4452,1216
4453,6507
4454,2458
4455,2549
4456,5851
4457,3656
4458,6044
4459,5400
4460,1282
4461,9015
4462,3656
4463,6507
4464,5854
4465,1590
4466,6044
4467,3656
4468,5854
4469,3585
4470,2584
4471,766
4472,9015
4473,599
4474,1833
4475,3656
4476,2458
4477,513
4478,2031
4479,893
4480,3027
4481,5854
4482,3027
4483,445
4484,5851
4485,5854
4486,2031
4487,1590
4488,5400
4489,894
4490,400
4491,2458
4492,948
4493,1085
4494,4615
4495,533
4496,9015
4497,3234
4498,3656
4499,3234
4500,3234
4501,3585
4502,6507
4503,5854
4504,3234
4505,921
4506,1891
4507,948
4508,3027
4509,4615
4510,2031
4511,516
4512,2458
4513,2458
4514,3056
4515,1891
4516,9015
4517,637
4518,860
4519,1085
4520,473
4521,766
4522,515
4523,2549
4524,1315
4525,678
4526,513
4527,3656
4528,482
4529,1891
4530,9015
4531,3027
4532,4615
4533,9015
4534,253
4535,6507
4536,2584
4537,448
4538,9015
4539,6044
4540,5854
4541,9015
4542,2549
4543,98
4544,2458
4545,1085
4546,5854
4547,5854
4548,2584
4549,1291
4550,894
4551,6044
4552,5854
4553,9015
4554,4615
4555,650
4556,590
4557,5854
4558,643
4559,6507
4560,482
4561,1833
4562,3234
4563,1137
4564,5851
4565,2185
4566,5400
4567,6507
4568,946
4569,1282
4570,4615
4571,2549
4572,3656
4573,2549
4574,512
4575,5068
4576,1115
4577,793
4578,1282
4579,253
4580,6507
4581,1833
4582,5854
4583,3656
4584,5854
4585,2458
4586,3234
4587,2584
4588,6044
4589,1085
4590,5854
4591,5400
4592,2584
4593,2584
4594,2458
4595,678
4596,1315
4597,1085
4598,516
4599,1216
4600,5851
4601,469
4602,637
4603,5851
4604,2185
4605,9015
4606,637
4607,5851
4608,3027
4609,512
4610,1315
4611,5854
4612,4615
4613,6507
4614,6507
4615,1115
4616,482
4617,5400
4618,632
4619,6044
4620,5851
4621,6044
4622,2031
4623,5854
4624,1891
4625,2549
4626,5068
4627,5068
4628,5851
4629,3234
4630,1583
4631,3234
4632,5854
4633,9015
4634,5851
4635,3234
4636,516
4637,1891
4638,1077
4639,6044
4640,5851
4641,5068
4642,2185
4643,5854
4644,253
4645,2549
4646,5400
4647,3056
4648,5851
4649,6507
4650,533
4651,9015
4652,9015
4653,9015
4654,1515
4655,515
4656,5068
4657,9015
4658,1282
4659,2549
4660,9015
4661,5400
4662,853
4663,3585
4664,1282
4665,894
4666,5068
4667,9015
4668,694
4669,5400
4670,5854
4671,98
4672,9015
4673,3656
4674,6044
4675,3056
4676,3234
4677,5068
4678,409
4679,4615
4680,6044
4681,1833
4682,5851
4683,513
4684,9015
4685,9015
4686,5068
4687,3234
4688,1282
4689,3585
4690,4615
4691,6507
4692,5400
4693,766
4694,5400
4695,3656
4696,9015
4697,1833
4698,2185
4699,2031
4700,766
4701,1315
4702,2549
