,living_region_freq
2672,2691
2673,3829
2674,461
2675,3829
2676,859
2677,2248
2678,471
2679,1065
2680,2691
2681,461
2682,471
2683,2267
2684,3829
2685,2501
2686,2754
2687,301
2688,2754
2689,212
2690,2754
2691,1499
2692,368
2693,3829
2694,1851
2695,278
2696,3829
2697,2754
2698,1851
2699,2248
2700,425
2701,246
2702,828
2703,772
2704,2452
2705,471
2706,580
2707,471
2708,1272
2709,2754
2710,2691
2711,2267
2712,1499
2713,175
2714,2248
2715,2691
2716,3829
2717,2267
2718,2501
2719,1111
2720,290
2721,1383
2722,1519
2723,1272
2724,95
2725,215
2726,2452
2727,2452
2728,278
2729,3829
2730,828
2731,1383
2732,2691
2733,110
2734,2691
2735,2691
2736,202
2737,2248
2738,580
2739,3829
2740,2754
2741,1272
2742,2691
2743,1499
2744,1851
2745,436
2746,654
2747,2501
2748,2501
2749,328
2750,2248
2751,279
2752,3829
2753,1519
2754,1383
2755,294
2756,3829
2757,3829
2758,284
2759,346
2760,2452
2761,2452
2762,2267
2763,3829
2764,1272
2765,346
2766,2754
2767,3829
2768,859
2769,580
2770,2501
2771,2248
2772,425
2773,575
2774,1519
2775,2691
2776,3829
2777,506
2778,859
2779,1296
2780,1519
2781,218
2782,290
2783,1851
2784,575
2785,301
2786,2691
2787,400
2788,2754
2789,1296
2790,3829
2791,1071
2792,1383
2793,859
2794,2754
2795,1272
2796,2691
2797,506
2798,2267
2799,2267
2800,569
2801,1111
2802,1851
2803,1071
2804,1296
2805,1499
2806,1499
2807,178
2808,2691
2809,1111
2810,425
2811,569
2812,1272
2813,703
2814,1065
2815,424
2816,278
2817,2754
2818,1272
2819,1383
2820,2501
2821,2452
2822,1383
2823,1519
2824,313
2825,425
2826,400
2827,3829
2828,3829
2829,301
2830,2691
2831,1111
2832,2267
2833,424
2834,1065
2835,1296
2836,2754
2837,2691
2838,828
2839,1296
2840,3829
2841,126
2842,142
2843,2248
2844,290
2845,167
2846,1272
2847,1519
2848,2754
2849,1296
2850,3829
2851,1272
2852,1065
2853,703
2854,3829
2855,436
2856,699
2857,215
2858,703
2859,2754
2860,2248
2861,414
2862,859
2863,1383
2864,580
2865,1111
2866,772
2867,859
2868,313
2869,142
2870,2267
2871,3829
2872,1296
2873,1071
2874,461
2875,1065
2876,3829
2877,235
2878,1383
2879,2754
2880,414
2881,300
2882,3829
2883,206
2884,936
2885,569
2886,2691
2887,445
2888,397
2889,1383
2890,1296
2891,772
2892,2248
2893,210
2894,425
2895,1383
2896,2267
2897,1065
2898,703
2899,445
2900,2267
2901,142
2902,246
2903,3829
2904,2501
2905,828
2906,1499
2907,2501
2908,1519
2909,699
2910,3829
2911,290
2912,506
2913,2691
2914,859
2915,2248
2916,1272
2917,2501
2918,2501
2919,2501
2920,2754
2921,368
2922,3829
2923,1383
2924,279
2925,2754
2926,461
2927,61
2928,2248
2929,1296
2930,1499
2931,246
2932,1383
2933,1383
2934,654
2935,2267
2936,1383
2937,1272
2938,3829
2939,2501
2940,170
2941,170
2942,936
2943,202
2944,126
2945,772
2946,2754
2947,201
2948,2248
2949,1851
2950,2267
2951,210
2952,859
2953,301
2954,1111
2955,3829
2956,1111
2957,1499
2958,167
2959,2691
2960,828
2961,400
2962,2267
2963,1519
2964,1071
2965,1071
2966,2452
2967,2452
2968,575
2969,859
2970,218
2971,1071
2972,2452
2973,2248
2974,1383
2975,206
2976,2691
2977,936
2978,1519
2979,2452
2980,828
2981,471
2982,772
2983,2691
2984,3829
2985,1851
2986,2452
2987,2267
2988,414
2989,300
2990,1296
2991,2452
2992,703
2993,772
2994,1499
2995,2754
2996,2267
2997,3829
2998,72
2999,246
3000,2248
3001,2754
3002,461
3003,2691
3004,828
3005,313
3006,1851
3007,580
3008,569
3009,2501
3010,1065
3011,3829
3012,859
3013,569
3014,936
3015,3829
3016,506
3017,461
3018,772
3019,2267
3020,1111
3021,703
3022,2691
3023,2267
3024,1499
3025,2267
3026,2248
3027,206
3028,2501
3029,2452
3030,703
3031,2452
3032,654
3033,400
3034,2267
3035,471
3036,506
3037,254
3038,445
3039,1071
3040,2501
3041,2248
3042,279
3043,1519
3044,2754
3045,2754
3046,569
3047,2691
3048,2452
3049,1851
3050,699
3051,1383
3052,202
3053,699
3054,1071
3055,1111
3056,1519
3057,2267
3058,699
3059,1065
3060,233
3061,859
3062,2501
3063,1065
3064,201
3065,210
3066,436
3067,580
3068,1519
3069,436
3070,1519
3071,2754
3072,2501
3073,569
3074,2501
3075,936
3076,2267
3077,3829
3078,218
3079,1296
3080,1851
3081,2501
3082,1065
3083,506
3084,2267
3085,2691
3086,425
3087,471
3088,654
3089,436
3090,3829
3091,3829
3092,3829
3093,279
3094,436
3095,3829
3096,2267
3097,654
3098,1272
3099,2691
3100,142
3101,1851
3102,3829
3103,368
3104,210
3105,210
3106,2754
3107,1296
3108,2248
3109,174
3110,828
3111,142
3112,2248
3113,2452
3114,2501
3115,445
3116,1071
3117,400
3118,235
3119,368
3120,300
3121,2267
3122,170
3123,703
3124,2691
3125,400
3126,859
3127,1111
3128,2501
3129,2501
3130,859
3131,3829
3132,2452
3133,126
3134,1272
3135,471
3136,569
3137,300
3138,168
3139,2501
3140,654
3141,2754
3142,471
3143,1383
3144,772
3145,2267
3146,2754
3147,215
3148,936
3149,2267
3150,346
3151,699
3152,2691
3153,1499
3154,2452
3155,215
3156,3829
3157,3829
3158,445
3159,2501
3160,436
3161,2691
3162,2754
3163,3829
3164,772
3165,1065
3166,654
3167,2691
3168,575
3169,1071
3170,471
3171,1499
3172,699
3173,313
3174,2691
3175,2691
3176,1499
3177,2267
3178,328
3179,18
3180,2267
3181,1065
3182,2691
3183,328
3184,1519
3185,1383
3186,2501
3187,3829
3188,1111
3189,301
3190,2452
3191,3829
3192,425
3193,507
3194,1111
3195,2452
3196,279
3197,1851
3198,3829
3199,1065
3200,170
3201,1519
3202,2248
3203,859
3204,313
3205,425
3206,178
3207,2691
3208,215
3209,936
3210,202
3211,397
3212,2501
3213,1851
3214,936
3215,397
3216,2754
3217,1071
3218,1065
3219,2501
3220,425
3221,859
3222,703
3223,290
3224,2754
3225,445
3226,1272
3227,461
3228,1071
3229,1296
3230,210
3231,2691
3232,1111
3233,580
3234,2248
3235,235
3236,2452
3237,2754
3238,2501
3239,1519
3240,3829
3241,1851
3242,2691
3243,506
3244,3829
3245,1071
3246,461
3247,414
3248,772
3249,3829
3250,2452
3251,703
3252,3829
3253,2267
3254,2452
3255,168
3256,2452
3257,569
3258,575
3259,2267
3260,1383
3261,400
3262,178
3263,278
3264,1071
3265,2754
3266,1519
3267,828
3268,507
3269,368
3270,201
3271,2452
3272,3829
3273,3829
3274,3829
3275,2501
3276,772
3277,569
3278,2501
3279,2452
3280,301
3281,1519
3282,346
3283,301
3284,461
3285,461
3286,210
3287,828
3288,1383
3289,2501
3290,368
3291,2754
3292,414
3293,3829
3294,506
3295,471
3296,3829
3297,772
3298,1851
3299,2248
3300,2501
3301,2248
3302,1272
3303,278
3304,2267
3305,3829
3306,424
3307,284
3308,3829
3309,936
3310,1851
3311,1851
3312,2248
3313,1851
3314,1383
3315,202
3316,2501
3317,3829
3318,936
3319,506
3320,2452
3321,424
3322,3829
3323,507
3324,215
3325,284
3326,2248
3327,1111
3328,424
3329,95
3330,2691
3331,3829
3332,2267
3333,569
3334,772
3335,1272
3336,3829
3337,445
3338,2501
3339,1111
3340,1851
3341,1111
3342,1296
3343,2754
3344,2691
3345,1499
3346,569
3347,3829
3348,507
3349,368
3350,1296
3351,936
3352,461
3353,397
3354,1499
3355,1851
3356,2501
3357,1851
3358,436
3359,580
3360,11
3361,2267
3362,1519
3363,575
3364,507
3365,3829
3366,300
3367,2691
3368,772
3369,2501
3370,1851
3371,1383
3372,1111
3373,1296
3374,936
3375,569
3376,2691
3377,507
3378,2691
3379,1519
3380,2691
3381,2248
3382,2501
3383,1272
3384,168
3385,1851
3386,2452
3387,1851
3388,2754
3389,1065
3390,461
3391,1851
3392,2691
3393,2691
3394,328
3395,2691
3396,2691
3397,1296
3398,18
3399,2452
3400,2452
3401,445
3402,859
3403,1519
3404,772
3405,2691
3406,2691
3407,1065
3408,290
3409,703
3410,1851
3411,859
3412,2267
3413,2691
3414,2248
3415,1296
3416,1272
3417,72
3418,1851
3419,142
3420,3829
3421,313
3422,290
3423,703
3424,2248
3425,2691
3426,2501
3427,215
3428,2754
3429,580
3430,703
3431,1071
3432,397
3433,278
3434,2501
3435,436
3436,1383
3437,246
3438,400
3439,2691
3440,210
3441,3829
3442,1296
3443,772
3444,2267
3445,436
3446,2501
3447,414
3448,3829
3449,1296
3450,1272
3451,1065
3452,290
3453,425
3454,1272
3455,1065
3456,368
3457,397
3458,2267
3459,2754
3460,2248
3461,2267
3462,3829
3463,2452
3464,2754
3465,2267
3466,507
3467,1499
3468,1499
3469,580
3470,2267
3471,1519
3472,1851
3473,1851
3474,1272
3475,3829
3476,313
3477,2501
3478,1851
3479,1071
3480,254
3481,1519
3482,2691
3483,859
3484,507
3485,2267
3486,3829
3487,1071
3488,2248
3489,1383
3490,445
3491,575
3492,170
3493,1065
3494,2754
3495,3829
3496,1071
3497,772
3498,436
3499,3829
3500,1071
3501,1499
3502,2691
3503,2691
3504,300
3505,328
3506,859
3507,703
3508,3829
3509,2501
3510,3829
3511,506
3512,3829
3513,425
3514,2691
3515,2754
3516,1065
3517,2691
3518,1111
3519,1111
3520,2248
3521,1065
3522,246
3523,2754
3524,1499
3525,1296
3526,575
3527,506
3528,1296
3529,471
3530,2501
3531,2691
3532,414
3533,2501
3534,1272
3535,3829
3536,1851
3537,1065
3538,346
3539,569
3540,2248
3541,2267
3542,2248
3543,580
3544,201
3545,445
3546,859
3547,3829
3548,1383
3549,3829
3550,284
3551,3829
3552,507
3553,1499
3554,1071
3555,313
3556,1065
3557,142
3558,1111
3559,1519
3560,1065
3561,202
3562,301
3563,2691
3564,178
3565,1111
3566,2267
3567,301
3568,313
3569,2501
3570,936
3571,699
3572,215
3573,2452
3574,3829
3575,1296
3576,1499
3577,2452
3578,2691
3579,461
3580,3829
3581,1111
3582,2691
3583,2452
3584,2754
3585,424
3586,2691
3587,3829
3588,507
3589,1296
3590,2691
3591,1519
3592,1065
3593,1065
3594,290
3595,2267
3596,2754
3597,772
3598,1071
3599,575
3600,1065
3601,1851
3602,3829
3603,1499
3604,2248
3605,233
3606,3829
3607,290
3608,424
3609,1065
3610,2248
3611,2754
3612,2691
3613,2501
3614,3829
3615,2754
3616,414
3617,699
3618,170
3619,654
3620,95
3621,1111
3622,254
3623,772
3624,2754
3625,290
3626,2248
3627,2267
3628,654
3629,1272
3630,1071
3631,2248
3632,703
3633,3829
3634,772
3635,1296
3636,1499
3637,170
3638,828
3639,2691
3640,1071
3641,2248
3642,210
3643,507
3644,772
3645,2754
3646,1296
3647,936
3648,178
3649,2754
3650,1499
3651,506
3652,445
3653,1272
3654,936
3655,246
3656,174
3657,1065
3658,126
3659,2248
3660,2267
3661,1519
3662,654
3663,2452
3664,2452
3665,2452
3666,1071
3667,2452
3668,3829
3669,2248
3670,3829
3671,2691
3672,461
3673,233
3674,1065
3675,461
3676,290
3677,3829
3678,368
3679,2501
3680,569
3681,174
3682,424
3683,2754
3684,284
3685,1272
3686,828
3687,1499
3688,2452
3689,2501
3690,772
3691,1499
3692,2691
3693,703
3694,142
3695,3829
3696,313
3697,575
3698,1065
3699,3829
3700,3829
3701,2452
3702,1296
3703,2248
3704,2248
3705,1065
3706,2267
3707,1296
3708,2691
3709,1111
3710,2452
3711,1296
3712,2248
3713,1383
3714,425
3715,2248
3716,1383
3717,170
3718,1499
3719,2248
3720,2501
3721,424
3722,2248
3723,235
3724,859
3725,233
3726,2691
3727,246
3728,828
3729,2691
3730,2754
3731,1851
3732,471
3733,2267
3734,2248
3735,471
3736,2691
3737,301
3738,1519
3739,436
3740,654
3741,3829
3742,2248
3743,703
3744,1272
3745,1851
3746,828
3747,284
3748,1383
3749,2501
3750,215
3751,1851
3752,2452
3753,936
3754,3829
3755,1499
3756,936
3757,2248
3758,215
3759,2267
3760,1851
3761,1065
3762,3829
3763,2691
3764,859
3765,235
3766,2452
3767,3829
3768,1071
3769,2248
3770,2267
3771,202
3772,178
3773,2754
3774,575
3775,1519
3776,1499
3777,506
3778,1272
3779,569
3780,170
3781,859
3782,703
3783,445
3784,859
3785,654
3786,368
3787,2754
3788,3829
3789,2267
3790,2267
3791,3829
3792,3829
3793,1851
3794,425
3795,772
3796,212
3797,1499
3798,3829
3799,290
3800,3829
3801,1519
3802,1111
3803,215
3804,2452
3805,936
3806,703
3807,2452
3808,1519
3809,2754
3810,1071
3811,1499
3812,425
3813,2691
3814,246
3815,284
3816,1519
3817,3829
3818,2754
3819,507
3820,246
3821,400
3822,2248
3823,2248
3824,400
3825,471
3826,859
3827,290
3828,2248
3829,1111
3830,2452
3831,254
3832,580
3833,1383
3834,1499
3835,1383
3836,1383
3837,445
3838,2501
3839,206
3840,580
3841,3829
3842,1499
3843,2754
3844,1065
3845,2452
3846,2754
3847,1499
3848,575
3849,506
3850,1071
3851,2691
3852,3829
3853,936
3854,699
3855,1519
3856,1851
3857,699
3858,506
3859,2501
3860,1851
3861,2248
3862,2267
3863,215
3864,2248
3865,3829
3866,1519
3867,1851
3868,1296
3869,2452
3870,2691
3871,3829
3872,400
3873,654
3874,3829
3875,346
3876,1065
3877,1111
3878,461
3879,507
3880,1499
3881,2754
3882,2248
3883,2501
3884,132
3885,936
3886,2754
3887,2691
3888,461
3889,828
3890,1851
3891,294
3892,1851
3893,569
3894,1071
3895,1272
3896,2267
3897,2267
3898,2691
3899,3829
3900,215
3901,1851
3902,772
3903,2248
3904,1383
3905,2501
3906,1519
3907,2754
3908,1111
3909,569
3910,699
3911,3829
3912,284
3913,1296
3914,2501
3915,2691
3916,569
3917,2248
3918,201
3919,2452
3920,2452
3921,2267
3922,397
3923,569
3924,2691
3925,2691
3926,3829
3927,2452
3928,2452
3929,2248
3930,1383
3931,3829
3932,2452
3933,400
3934,328
3935,414
3936,300
3937,1296
3938,2267
3939,507
3940,2452
3941,424
3942,859
3943,1519
3944,368
3945,654
3946,1499
3947,2452
3948,772
3949,1071
3950,461
3951,2501
3952,284
3953,328
3954,3829
3955,2754
3956,1499
3957,936
3958,1065
3959,2501
3960,178
3961,936
3962,1296
3963,2691
3964,2267
3965,2267
3966,2501
3967,1383
3968,142
3969,178
3970,772
3971,2691
3972,3829
3973,1851
3974,2267
3975,2267
3976,1111
3977,1851
3978,1499
3979,2754
3980,178
3981,1071
3982,507
3983,2691
3984,1851
3985,1272
3986,3829
3987,2691
3988,2501
3989,569
3990,575
3991,2501
3992,436
3993,575
3994,1111
3995,414
3996,3829
3997,859
3998,936
3999,346
4000,2691
4001,1519
4002,1499
4003,400
4004,828
4005,167
4006,132
4007,2501
4008,575
4009,170
4010,1111
4011,569
4012,1111
4013,1065
4014,1272
4015,2452
4016,3829
4017,2501
4018,1065
4019,202
4020,235
4021,1383
4022,703
4023,1383
4024,772
4025,703
4026,1499
4027,3829
4028,2452
4029,1851
4030,233
4031,2452
4032,1065
4033,2267
4034,290
4035,2267
4036,436
4037,654
4038,3829
4039,235
4040,278
4041,1519
4042,1499
4043,290
4044,2248
4045,2452
4046,2267
4047,2691
4048,936
4049,254
4050,1851
4051,202
4052,328
4053,1499
4054,279
4055,2267
4056,2501
4057,3829
4058,212
4059,2754
4060,1111
4061,2754
4062,772
4063,170
4064,2267
4065,699
4066,575
4067,1519
4068,461
4069,1499
4070,2248
4071,654
4072,346
4073,2452
4074,2754
4075,828
4076,2452
4077,300
4078,3829
4079,2754
4080,1071
4081,2754
4082,2452
4083,2248
4084,2754
4085,425
4086,580
4087,654
4088,278
4089,859
4090,278
4091,654
4092,2501
4093,1519
4094,654
4095,1383
4096,436
4097,3829
4098,235
4099,859
4100,3829
4101,2691
4102,2452
4103,859
4104,569
4105,72
4106,445
4107,1851
4108,1519
4109,279
4110,2452
4111,1296
4112,3829
4113,2452
4114,1111
4115,2754
4116,2248
4117,284
4118,2501
4119,2267
4120,2501
4121,2452
4122,278
4123,290
4124,2267
4125,1851
4126,1851
4127,2452
4128,1499
4129,828
4130,699
4131,471
4132,2691
4133,1071
4134,575
4135,206
4136,2754
4137,936
4138,1851
4139,294
4140,235
4141,2501
4142,2754
4143,2501
4144,167
4145,414
4146,936
4147,2501
4148,1296
4149,1519
4150,3829
4151,2754
4152,3829
4153,2248
4154,828
4155,2452
4156,424
4157,506
4158,210
4159,278
4160,1519
4161,400
4162,2754
4163,178
4164,1851
4165,397
4166,3829
4167,859
4168,3829
4169,2501
4170,53
4171,2754
4172,828
4173,1519
4174,2452
4175,1383
4176,3829
4177,699
4178,2248
4179,2248
4180,294
4181,2452
4182,575
4183,703
4184,2248
4185,2691
4186,1383
4187,2267
4188,1071
4189,254
4190,859
4191,212
4192,284
4193,2452
4194,3829
4195,2754
4196,1272
4197,2691
4198,201
4199,368
4200,3829
4201,2691
4202,575
4203,580
4204,506
4205,2452
4206,1296
4207,1272
4208,2248
4209,3829
4210,3829
4211,1519
4212,174
4213,936
4214,506
4215,1071
4216,368
4217,132
4218,1383
4219,212
4220,2248
4221,2452
4222,233
4223,569
4224,936
4225,218
4226,3829
4227,699
4228,580
4229,3829
4230,2754
4231,1296
4232,1383
4233,2452
4234,436
4235,1065
4236,1065
4237,1272
4238,301
4239,654
4240,290
4241,580
4242,2248
4243,2248
4244,1519
4245,2501
4246,233
4247,3829
4248,2691
4249,3829
4250,2501
4251,3829
4252,3829
4253,400
4254,1499
4255,703
4256,400
4257,178
4258,1499
4259,1383
4260,202
4261,202
4262,1383
4263,294
4264,2452
4265,569
4266,2754
4267,2248
4268,215
4269,279
4270,2248
4271,471
4272,936
4273,772
4274,2501
4275,2267
4276,1065
4277,2754
4278,300
4279,2501
4280,461
4281,859
4282,174
4283,1851
4284,3829
4285,2691
4286,1383
4287,2691
4288,3829
4289,569
4290,3829
4291,170
4292,294
4293,95
4294,3829
4295,168
4296,2754
4297,2267
4298,300
4299,569
4300,1111
4301,575
4302,142
4303,2691
4304,3829
4305,1272
4306,425
4307,2452
4308,461
4309,1851
4310,1111
4311,3829
4312,1296
4313,2754
4314,290
4315,654
4316,936
4317,2754
4318,3829
4319,1383
4320,3829
4321,126
4322,699
4323,2691
4324,2248
4325,575
4326,2452
4327,2248
4328,772
4329,2248
4330,2452
4331,2248
4332,1272
4333,3829
4334,1272
4335,699
4336,580
4337,3829
4338,2754
4339,1272
4340,368
4341,1851
4342,1851
4343,300
4344,2501
4345,368
4346,1296
4347,1065
4348,2501
4349,2248
4350,1111
4351,1065
4352,654
4353,1499
4354,2501
4355,2754
4356,828
4357,1272
4358,1383
4359,471
4360,471
4361,2754
4362,2267
4363,2248
4364,3829
4365,654
4366,436
4367,1383
4368,2754
4369,2501
4370,2248
4371,1071
4372,575
4373,1851
4374,699
4375,859
4376,2267
4377,654
4378,300
4379,2754
4380,2501
4381,2691
4382,3829
4383,2452
4384,3829
4385,3829
4386,936
4387,569
4388,1272
4389,506
4390,828
4391,461
4392,2501
4393,1851
4394,936
4395,1071
4396,210
4397,170
4398,425
4399,2754
4400,2452
4401,1851
4402,1519
4403,1296
4404,1272
4405,772
4406,569
4407,2248
4408,3829
4409,254
4410,1383
4411,828
4412,1383
4413,2267
4414,2754
4415,206
4416,2452
4417,400
4418,507
4419,1383
4420,2501
4421,2267
4422,2248
4423,936
4424,1851
4425,507
4426,425
4427,471
4428,507
4429,254
4430,859
4431,2754
4432,2267
4433,2248
4434,212
4435,936
4436,2248
4437,2248
4438,772
4439,1071
4440,2691
4441,1272
4442,2691
4443,202
4444,1272
4445,2267
4446,2691
4447,654
4448,575
4449,167
4450,254
4451,1065
4452,2452
4453,2452
4454,2267
4455,3829
4456,1071
4457,2754
4458,1519
4459,294
4460,654
4461,1519
4462,2691
4463,506
4464,346
4465,1296
4466,772
4467,1383
4468,2248
4469,654
4470,471
4471,210
4472,506
4473,397
4474,1296
4475,580
4476,703
4477,2754
4478,284
4479,461
4480,3829
4481,279
4482,1111
4483,215
4484,328
4485,95
4486,1296
4487,3829
4488,1065
4489,110
4490,445
4491,2248
4492,254
4493,346
4494,3829
4495,1851
4496,2267
4497,1383
4498,168
4499,142
4500,1071
4501,414
4502,1065
4503,210
4504,3829
4505,1071
4506,2452
4507,3829
4508,1383
4509,1071
4510,2501
4511,654
4512,936
4513,506
4514,424
4515,936
4516,3829
4517,461
4518,3829
4519,201
4520,301
4521,3829
4522,3829
4523,3829
4524,246
4525,1851
4526,3829
4527,3829
4528,506
4529,2452
4530,3829
4531,2267
4532,175
4533,3829
4534,201
4535,1499
4536,936
4537,2691
4538,3829
4539,2501
4540,301
4541,2754
4542,3829
4543,2452
4544,425
4545,2452
4546,300
4547,1383
4548,3829
4549,569
4550,278
4551,1851
4552,414
4553,507
4554,290
4555,2754
4556,212
4557,126
4558,2267
4559,575
4560,2501
4561,2248
4562,170
4563,772
4564,284
4565,294
4566,1065
4567,569
4568,215
4569,1071
4570,2248
4571,2248
4572,3829
4573,2754
4574,2501
4575,1065
4576,1111
4577,3829
4578,1272
4579,1519
4580,2754
4581,703
4582,1272
4583,1071
4584,2248
4585,703
4586,2754
4587,3829
4588,368
4589,699
4590,284
4591,2452
4592,3829
4593,2248
4594,3829
4595,1851
4596,2754
4597,284
4598,1071
4599,3829
4600,11
4601,2754
4602,1383
4603,3829
4604,2267
4605,1519
4606,328
4607,2248
4608,2452
4609,246
4610,2691
4611,2754
4612,2691
4613,471
4614,424
4615,313
4616,2501
4617,2267
4618,859
4619,772
4620,569
4621,2452
4622,3829
4623,2248
4624,2267
4625,2501
4626,1272
4627,828
4628,346
4629,1296
4630,1111
4631,575
4632,1499
4633,95
4634,2501
4635,1296
4636,654
4637,1065
4638,1272
4639,3829
4640,699
4641,828
4642,414
4643,828
4644,3829
4645,210
4646,2501
4647,1851
4648,654
4649,170
4650,1499
4651,575
4652,1111
4653,2267
4654,2248
4655,936
4656,1071
4657,1519
4658,313
4659,2754
4660,284
4661,445
4662,1065
4663,2248
4664,1499
4665,654
4666,2501
4667,507
4668,400
4669,254
4670,1851
4671,3829
4672,445
4673,1519
4674,2248
4675,3829
4676,2452
4677,178
4678,279
4679,2452
4680,1499
4681,2248
4682,1519
4683,2501
4684,2754
4685,3829
4686,703
4687,2754
4688,2501
4689,699
4690,1272
4691,1071
4692,2691
4693,1851
4694,2501
4695,580
4696,3829
4697,1071
4698,2267
4699,1111
4700,2691
4701,210
4702,3829
4703,212
4704,2754
4705,210
4706,1296
4707,414
4708,2267
4709,425
4710,2248
4711,654
4712,859
4713,212
4714,2267
4715,1519
4716,2754
4717,174
4718,2501
4719,3829
4720,3829
4721,1519
4722,368
4723,2248
4724,1111
4725,2501
4726,654
4727,2501
4728,2248
4729,313
4730,772
4731,3829
4732,2691
4733,2452
4734,2691
4735,2267
4736,1499
4737,1851
4738,936
4739,218
4740,2452
4741,414
4742,424
4743,828
4744,1519
4745,368
4746,1519
4747,506
4748,2452
4749,2501
4750,3829
4751,471
4752,1111
4753,400
4754,2691
4755,1065
4756,2754
4757,424
4758,2248
4759,2691
4760,506
4761,828
4762,2754
4763,206
4764,1851
4765,3829
4766,2248
4767,2267
4768,1383
4769,2248
4770,2267
4771,1111
4772,1519
4773,1519
4774,445
4775,3829
4776,1851
4777,1499
4778,1851
4779,1296
4780,279
4781,2452
4782,1519
4783,703
4784,2691
4785,2501
4786,3829
4787,2248
4788,1065
4789,1111
4790,1499
4791,284
4792,2754
4793,424
4794,2267
4795,859
4796,284
4797,167
4798,507
4799,2691
4800,2754
4801,1111
4802,2754
